dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain02/fbx_db_curtain02_fbx,54332,cad273719238fb27cfd4baeb0a9e279e
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain02/mat_db_curtain02,206548,90be51e36e71483305765925acf09626
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/fbx_db_curtain03_fbx,73281,965871b57d54b7004077d186a78f7137
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/mat_db_curtain03,1830380,5c769a903eb5bd81757e78683946342f
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_mrra__y0s0,802949,4728971f0f4f63723954a15873af892e
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_nm__tn,1085404,27f140d2f13d7d6e78a99e2311fb5a25
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/fbx_db_curtain04_fbx,94882,245c16eaecf33934f43bf6d4bb23a265
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/fbx_db_curtain04a_fbx,24762,e26948fb41cbaa57dc96221dc890aa73
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/fbx_db_curtain04b_fbx,39740,a030e1d0c71f2e3e87636b005f83f385
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/mat_db_curtain04,793982,a52a9f134de80eaafe639ef8b7b62697
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain05/fbx_db_curtain05_fbx,11580,d19432314aabd8fc16c95eaf3dd49f73
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain05/mat_db_curtain05,135155,06e71822fca2f1c863d94ba1a18efca5
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/fbx_db_curtain06_fbx,90826,733a36023c39fb5f299dc1e4eb29a4a2
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/mat_db_curtain06,3531,38b93655293a1c628b0b2ff9d520a752
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/mat_db_curtain06_01,3333,a834338dc77bb45ef676497bb3c314f1
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/mat_db_curtain06_01_night,319562,0e4d7080cd617d2a76accbaddaa29322
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_diff,316960,fe173aac129d8300a3e6e94482759150
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_mrra__y0s0,230998,e3459a793749278483b103da71bfb0ff
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_nm__tn,326824,9c89024f795c942acae5d384bbff82b7
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain07/fbx_db_curtain07_fbx,74764,4c0558ff9fb1c35fb81fbb42b2eab356
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain07/mat_db_curtain07,893542,7405df1468b232a3012f6988abcc62bc
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain08/fbx_db_curtain08_fbx,58160,530219b51beffb2949544071f14a865f
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain08/mat_db_curtain08,715614,79f98390cea57926688403ff83b5a8af
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/fbx_db_curtain09_fbx,196844,7a587760bdb08ec65f1ce735d9f1c0c5
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/fbx_db_curtain09a_fbx,209022,eb430282a9195745efe6e9d4a20c3a8c
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/mat_db_curtain09,3497,62050d932babe8586978a154045cd3c8
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/mat_db_curtain09_01,3499,f7455a131751d04d8dfc8ce2cc1a052d
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/tex_db_curtain09_diff,1158387,9d2a09f3ee74e45200dc8a6ea605843a
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/tex_db_curtain09_mrra__y0s0,862572,a62c8e22fc4321d316ea80782443109f
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/tex_db_curtain09_nm__tn,1235760,dea9f0f15c54a1a292d92329fde013dd
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain10/fbx_db_curtain10_fbx,73119,f76dd7a920b8055ff07bd9e8eff651ab
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain10/fbx_db_curtain10a_fbx,72005,4b7f43a59abc35e5523e7554888c7b84
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain10/mat_db_curtain10,816862,0d5fb307cc5bdb958e8b132ce93383aa
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain11/fbx_db_curtain11_fbx,90439,9dcc16a25b30e38865f40b16e692c054
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain11/fbx_db_curtain11_lod01_fbx,76246,d07f59da55db6c351b21066a97c65890
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain11/fbx_db_curtain11a_fbx,71399,09baba0b315d205f340c83d3a9e14f5f
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain11/fbx_db_curtain11a_lod01_fbx,70150,c62c0f9941147221e6c6d7debbaa6126
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain11/mat_db_curtain11,749859,a0902cae07137de9476a6ece33fe96ed
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain12/fbx_db_curtain12_fbx,12878,e23680c8ec36c783bf6afe7ea47397ab
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain12/fbx_db_curtain12a_fbx,13039,6e8a4b029940945e73fe497c83f80823
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain12/mat_db_curtain12,179552,608bc09a4117a7e81196735f38831ae4
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain13/fbx_db_curtain13_fbx,30388,d5c0a2fff14e86af0546dbaaac2f7d82
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain13/mat_db_curtain13,907931,e23c733508471796b148bc2760982bb9
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain14/fbx_db_curtain14_fbx,37833,d25a4ec7d680a639268d60289b5625d9
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain14/mat_db_curtain14,3457546,e8112dc19c95b90ab0fcc55076ca67ec
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion01/fbx_db_cushion01_fbx,11345,343ea67cfa8d4d54d6713daf114ac590
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion01/mat_db_cushion01,201741,e4b8ac52935eca79e78ae99a9b008763
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion02/fbx_db_cushion02_fbx,16759,aae2a32ada623e9a14ec44144c71cdf3
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion02/mat_db_cushion02,3300,95579aff0803fca8c89a54328d90ba8f
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion02/tex_db_cushion02_diff,71615,e158ce317eb604f2d884b5e3b0797eb3
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion02/tex_db_cushion02_mrra__y0s0,55327,5184060c6888e337e41ff9e5c320bf61
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion02/tex_db_cushion02_nm__tn,80238,e9c6e192d4fd69de2278a00b8d7df784
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion03/fbx_db_cushion03_fbx,12103,280b1284f4d866dfb9181424d21d173c
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion03/mat_db_cushion03,189155,38af02e1875ea1cecb8440881d703b89
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01a_fbx,17108,6a20cfb7b04ee209cdc332cfafedd4e0
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01b_fbx,17101,c0ff8c9c5322ccc37af432c352fca2d1
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01c_fbx,17090,240d5af2059c2c26917ed1212f228623
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/mat_db_flag01,82339,8d03bf62c11f41f17049db22a1275667
dorm3d/scenesres/res/all_db_props/cloth/glasses/glasses01/fbx_db_glasses01_fbx,29577,33ce48228882aab35794cc612e047f13
dorm3d/scenesres/res/all_db_props/cloth/glasses/glasses01/mat_db_glasses01,324100,00db21a82a48feb2e8a2834640d1ac7b
dorm3d/scenesres/res/all_db_props/cloth/gloves/gloves01/fbx_db_gloves01_fbx,26135,0f4460c9f22bbe2697a01bdbcaef2f52
dorm3d/scenesres/res/all_db_props/cloth/gloves/gloves01/mat_db_gloves01,207732,e02162f9661d0c918981e2a91bd67340
dorm3d/scenesres/res/all_db_props/cloth/gloves/gloves01/mat_db_gloves01r,207748,23d1dbe2c6a1be1cf54589b51d78a0dd
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear01/fbx_db_headgear01_fbx,27544,32ab86f05aa5076414f7c703488da6fb
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear01/mat_db_headgear01,3266,99a5c058a64ac4ac7fbee8222c4a1b51
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear01/tex_db_headgear01_diff,76693,7918663afafd2b06832177bd5badfa3d
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear01/tex_db_headgear01_mrra__y0s0,74607,42abce7b5418fad9a1ee1e911e6aaea9
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear01/tex_db_headgear01_nm__tn,80875,c0974a6312ac53e6dd994c78d977fb25
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear02/fbx_db_headgear02_fbx,34145,30a306eb82ff26e9a91b751de73ada60
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear02/mat_db_headgear02,165951,09f2f496abc2ad6b31abfb9dfb9a3597
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear03/fbx_db_headgear03_fbx,23639,6389449cb5781df462f3059d674679cc
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear03/mat_db_headgear03,57562,4346498f4f42df0e32e670d0ef8b200a
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear03/mat_db_headgear03_01,57438,44b67bd787ea4f77a67bcdc1c8a723f6
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear03/mat_db_headgear03_02,57256,19e22309cd21cf42035c097af272df4d
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear03/tex_db_headgear03_mrra__y0s0,58524,23c27b2bb67360715c631ad07ea7e944
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear03/tex_db_headgear03_nm__tn,69034,7dd2b23fa934af7e3cd6f2b838c64594
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow01/fbx_db_pillow01_fbx,25266,e7d583ab09d8d8feca76a3206a5ae497
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow01/mat_db_pillow01,222358,ea68f3f2e485f37948d4b977d9d9ded1
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow02/fbx_db_pillow02_fbx,13163,5763f261c82d84933e7f8932ca0a369e
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow02/mat_db_pillow02,209115,384e17859bf18580a6dbb2d92a9f7051
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow03/fbx_db_pillow03_fbx,13809,5b651e749679f5701779120ded1a5258
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow03/mat_db_pillow03,201498,496b38b11c955baf753a80aede18ed1c
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow04/fbx_db_pillow04_fbx,14237,cf48f13c33c52df93be53fa2405b18b1
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow04/mat_db_pillow04,213074,d126e0820e03e080055123634a52452b
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow05/fbx_db_pillow05_fbx,12678,a579849773c6e756f9eb5222c77adc1d
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow05/mat_db_pillow05,212112,30571daa1e016f6f29cb86fec824c923
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow05/pre_db_pillow05_planeao,47647,c66433c98d735d8dd4615988cb03a6ab
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow06/fbx_db_pillow06_fbx,13658,dff1961d5c042cb04c286fd1da0c526d
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow06/mat_db_pillow06,234249,cca7eddea52c85b2d26b4e523c35f874
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow07/fbx_db_pillow07_fbx,11608,0f40ed05f37d363c77d096ad08fe4102
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow07/mat_db_pillow07,233740,d9c775ae112455a1bf129d6df0d70d9c
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow08/fbx_db_pillow08_fbx,12409,9a24184a27000835f8fdb2d3a0bfc03d
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow08/mat_db_pillow08,163406,1203074cd04bc34408e476cbea537782
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow09/fbx_db_pillow09_fbx,24196,ae9fb5a94861284d9492b3f9cb5264f0
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow09/mat_db_pillow09,200579,42a981ac73841448b1119406c358c242
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow10/fbx_db_pillow10_fbx,16062,512ea29b2505ccef813d05cdf3cdaaf0
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow10/mat_db_pillow10,187024,c07f43e161a927bec8fe46bdf49f000d
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow11/mat_db_pillow11_01,228452,a452e84d0d743ec16dd303a60b619b7b
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow11/mat_db_pillow11a_01,219029,e46cab69abc639d0037fb07f9b197d14
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow12/fbx_db_pillow12_01_fbx,13642,4ed18332b25b6adf510f80bd3524a8e1
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow12/fbx_db_pillow12_fbx,13628,ae4439555b7c45688e530f8ab44a2049
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow12/fbx_db_pillow12a_fbx,12643,79c56bbc738d581e0e9b492c604037b7
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow12/fbx_db_pillow12b_fbx,12770,1cb3ef629715bdd184f4372d0da37c1d
dorm3d/scenesres/res/all_db_props/cloth/pillow/pillow12/mat_db_pillow12,652319,c097b8ab9f4ecefe857aebee179f207e
dorm3d/scenesres/res/all_db_props/cloth/quilt/quilt01/fbx_db_quilt01_fbx,67334,0c5617edb8d4f0c3e1b95d783bfe4e61
dorm3d/scenesres/res/all_db_props/cloth/quilt/quilt01/mat_db_quilt01,863889,646018c2b5d56e073745bc5b710aad28
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe01/fbx_db_shoe01_fbx,26293,208bffa6e02cb747a6bb8d169729a7d9
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe01/mat_db_shoe01,91413,9049c5f1fe04f9d2e5ebd17a95c09d51
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe02/fbx_db_shoe02_fbx,46279,219e7fde42d480775599d77570efc59c
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe02/mat_db_shoe02,189955,100799c01a12e3556c5e18e53b76f5b0
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe03/fbx_db_shoe03_fbx,28701,acfe5816901787f109c5ca1332b65130
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe03/mat_db_shoe03,236916,871a09a5ec3e86c323593024ae62edcd
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe03/mat_db_shoe03r,236939,418dc266c499c196cf9237b7a1f01868
dorm3d/scenesres/res/all_db_props/cloth/sock/sock01/fbx_db_sock01_fbx,19429,97bc60bc25571422a2fbc0240119eec6
dorm3d/scenesres/res/all_db_props/cloth/sock/sock01/mat_db_sock01,234401,6baed41064f1bc8b712afc16fc6b938d
dorm3d/scenesres/res/all_db_props/cloth/sock/sock02/fbx_db_sock02_fbx,19847,ff25c38188c6b41130005bcfe4ae9afb
dorm3d/scenesres/res/all_db_props/cloth/sock/sock02/mat_db_sock02,213058,da11e816600b34e69696983396964df5
dorm3d/scenesres/res/all_db_props/cloth/tablecloth/tablecloth01/fbx_db_tablecloth01_fbx,7261,6ee6503a3c8024614e10030877a505cb
dorm3d/scenesres/res/all_db_props/cloth/tablecloth/tablecloth01/mat_db_tablecloth01,58027,3100017df56fd7eead91739cca6d4151
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/fbx_db_towel01_fbx,47853,aa0c93c3510742eb5edd6595b15ab1aa
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/fbx_db_towel01a_fbx,55782,103df004d0df0070eb399da52de6a71c
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/fbx_db_towel01b_fbx,16013,740a5d4340742b34859756ac192aa167
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/fbx_db_towel01c_fbx,32280,fcf4eeea1bdcbbe99a6f0ed0f866fa7b
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/fbx_db_towel01d_fbx,43150,48868a738ae57cfa5b0b872c449277c3
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/fbx_db_towel01e_fbx,20191,f03fcbbf8abae636cd1197acbf6fa0f5
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/mat_db_towel01,726290,6356d43687323d93eae627a27eb0b25d
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/fbx_db_towel02_fbx,52344,8fba9df5bdfcdc4ca64dcae1b3d10ca1
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/fbx_db_towel02a_fbx,55950,5cbe0f860a255d3b7c82ea64bd4dd1b2
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/mat_db_towel02,903111,e6617a2920bb0f5442c679af7aa6edc8
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/mat_db_towel02_01,3235225,9fa1c8ac4d032ba614c7a806b8c66338
dorm3d/scenesres/res/all_db_props/cloth/towel/towel03/fbx_db_towel03_fbx,41287,773c2ed78100dca0dab8bd44bcacbda7
dorm3d/scenesres/res/all_db_props/cloth/towel/towel03/mat_db_towel03,215785,6f5e62c0646dfa6dca21fd14263f50f7
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/fbx_db_towel04_fbx,25628,0d4f310d9872f5c1c8ab7192f2494c2d
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/fbx_db_towel04a_fbx,33058,3091ee9c288fbdda0bcb5cf86dbe6dab
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/fbx_db_towel04b_fbx,30143,eaae79d0824f304d1f028c50be69ae5c
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/mat_db_towel04,853878,928fff75cb2cdbd21d349efa02a2b988
dorm3d/scenesres/res/all_db_props/cloth/towel/towel05/fbx_db_towel05_fbx,20716,9d176ed3a23212452a4621c19ade605d
dorm3d/scenesres/res/all_db_props/cloth/towel/towel05/mat_db_towel05,62535,fc396fdc2512874cf0cd0429f4367303
dorm3d/scenesres/res/all_db_props/cloth/towel/towel06/fbx_db_towel06_fbx,37186,2be87d894efcc93181ec4b38623e34e1
dorm3d/scenesres/res/all_db_props/cloth/towel/towel06/mat_db_towel06,214169,a77abbf5cb86beb8a3d4bfc6d40235ff
dorm3d/scenesres/res/all_db_props/cloth/towel/towel07/fbx_db_towel07_fbx,34005,ac4273b86f34ea45e8b3549e22f714b8
dorm3d/scenesres/res/all_db_props/cloth/towel/towel07/mat_db_towel07,62084,720ced9ee7a8fe08bfcd3e08594ef67f
dorm3d/scenesres/res/all_db_props/cloth/towel/towel08/fbx_db_towel08_fbx,49802,2b21b76c7fb2580d53ce83a342deb8fe
dorm3d/scenesres/res/all_db_props/cloth/towel/towel08/mat_db_towel08,229859,46a28ca97635326da8d30b9a2079930b
dorm3d/scenesres/res/all_db_props/cloth/towel/towel09/fbx_db_towel09_fbx,52158,387e1da63a07437fb1792812715697fd
dorm3d/scenesres/res/all_db_props/cloth/towel/towel09/mat_db_towel09,61429,5b947067ae75a16b9852ae760f7a6d61
dorm3d/scenesres/res/all_db_props/cloth/towel/towel10/fbx_db_towel10_fbx,32386,5134c84e4d1fee07a98081860e0eea6b
dorm3d/scenesres/res/all_db_props/cloth/towel/towel10/mat_db_towel10,232631,c8942fdb3a28a036ef08415b3ebb4171
dorm3d/scenesres/res/all_db_props/cloth/towel/towel11/fbx_db_towel11_fbx,10661,fcc761420543f092f66b7e6e51a2c6d4
dorm3d/scenesres/res/all_db_props/cloth/towel/towel11/mat_db_towel11,3338,3ae6e1d00a783f30c72f9bc73b29a930
dorm3d/scenesres/res/all_db_props/decoration/basket/basket01/fbx_db_basket01_fbx,14948,30a204aa7246e34ec475647fbb2e91f0
dorm3d/scenesres/res/all_db_props/decoration/basket/basket01/fbx_db_basket01a_fbx,15139,d44fb3183d9811697dff7613561d1893
dorm3d/scenesres/res/all_db_props/decoration/basket/basket01/mat_db_basket01,241790,b9412b9ce76ea7e4763e9852be4c144a
dorm3d/scenesres/res/all_db_props/decoration/basket/basket02/fbx_db_basket02_fbx,101995,c4bd377da2bb0489b065285ba1a3b299
dorm3d/scenesres/res/all_db_props/decoration/basket/basket02/mat_db_basket02,233788,3fbdeb9a2bb1668b6524c32ac9c97b73
dorm3d/scenesres/res/all_db_props/decoration/basket/basket03/fbx_db_basket03_fbx,35013,6d1bc66ef3cf3c6166e58a23e217ef86
dorm3d/scenesres/res/all_db_props/decoration/basket/basket03/mat_db_basket03,240065,32c67f00e61503197e1eee351c4ca5da
dorm3d/scenesres/res/all_db_props/decoration/basket/basket04/fbx_db_basket04_fbx,15585,b396a0313640de52b825270e118331d2
dorm3d/scenesres/res/all_db_props/decoration/basket/basket04/mat_db_basket04,157734,c8a1955525a49ca7521a346b718fecd1
dorm3d/scenesres/res/all_db_props/decoration/basket/basket05/fbx_db_basket05_fbx,36115,a38e97aa1e20cec6eeefce5dcc8a10bd
dorm3d/scenesres/res/all_db_props/decoration/basket/basket05/mat_db_basket05,222360,bc7171b51ba936fea49d2458966af3ef
dorm3d/scenesres/res/all_db_props/decoration/basket/basket06/fbx_db_basket06_fbx,14962,eec18259a591b1e5d2a9f92858a510a8
dorm3d/scenesres/res/all_db_props/decoration/basket/basket06/mat_db_basket06,174216,6f35b04690461b11bedaa6d91f23ec9a
dorm3d/scenesres/res/all_db_props/decoration/basket/basket07/fbx_db_basket07_fbx,10775,4d7ab76ca7de44a46c5f4a77c4ca0cb6
dorm3d/scenesres/res/all_db_props/decoration/basket/basket07/mat_db_basket07,159334,6f9f4f559d8606dd767b8f7ba32b3fc4
dorm3d/scenesres/res/all_db_props/decoration/book/book01/fbx_db_book01_fbx,8513,9a3483f3653129980f571e465247fd7f
dorm3d/scenesres/res/all_db_props/decoration/book/book01/mat_db_book01,127662,f619ed3ff82bce675fb5ce8440de0417
dorm3d/scenesres/res/all_db_props/decoration/book/book02/fbx_db_book02_fbx,10161,5c90aa53a4dd064f6a7b4edf4f7206c5
dorm3d/scenesres/res/all_db_props/decoration/book/book02/mat_db_book02,39488,bdcae1a5f72d2cb1777538adfef7af2e
dorm3d/scenesres/res/all_db_props/decoration/book/book03/fbx_db_book03_fbx,16470,9b3c88b761ec41bebc7228fe96b378fe
dorm3d/scenesres/res/all_db_props/decoration/book/book03/mat_db_book03,128159,aad7ccc66789473a78bce331aab012ec
dorm3d/scenesres/res/all_db_props/decoration/book/book04/fbx_db_book04_fbx,18133,be8baa50140bafbe362abaae658f2b09
dorm3d/scenesres/res/all_db_props/decoration/book/book04/mat_db_book04,196585,6ba2bcee541e7403a61812d85ef879b2
dorm3d/scenesres/res/all_db_props/decoration/book/book05/fbx_db_book05_fbx,7682,0164f4b8c6754ea1d51108c19f9df2cb
dorm3d/scenesres/res/all_db_props/decoration/book/book05/mat_db_book05,51433,79c5a4429c5cdf5e47b675bef2898fb1
dorm3d/scenesres/res/all_db_props/decoration/book/book05/mat_db_book05_01,35660,7e074eae911f4d033467f3fbf2f5f0cc
dorm3d/scenesres/res/all_db_props/decoration/book/book05/tex_db_book05_mrra__y0s0,44473,1f679cc3ce70d3dfa8c557d0663c31e0
dorm3d/scenesres/res/all_db_props/decoration/book/book05/tex_db_book05_nm__tn,12773,db75132b9bf68748cf89bce735bde739
dorm3d/scenesres/res/all_db_props/decoration/book/book06/fbx_db_book06_fbx,12191,ebf52a888171d77829a59446b79a1ace
dorm3d/scenesres/res/all_db_props/decoration/book/book06/mat_db_book06,131675,4bf3f3c3982a23ee74e71a2591294470
dorm3d/scenesres/res/all_db_props/decoration/book/book07/fbx_db_book07_fbx,12482,68e201e766b25f7ccade5c614a76c5dc
dorm3d/scenesres/res/all_db_props/decoration/book/book07/mat_db_book07,164620,0f352af0d7d2554716f64bbd6468a68d
dorm3d/scenesres/res/all_db_props/decoration/book/book08/fbx_db_book08_fbx,13083,80a938132522ed6ab12b5b0fa95bb34a
dorm3d/scenesres/res/all_db_props/decoration/book/book08/mat_db_book08,126724,f681f94ef5a1aabf521d609a3cf5d1ea
dorm3d/scenesres/res/all_db_props/decoration/book/book09/fbx_db_book09_fbx,10345,36a3cad01dd620f1823a5e20de80b0c6
dorm3d/scenesres/res/all_db_props/decoration/book/book09/mat_db_book09,128620,5db7bd60d502758add9353a5e26c2254
dorm3d/scenesres/res/all_db_props/decoration/book/book10/fbx_db_book10_fbx,12928,89bfc9b4414378e83e9441dbb36be35c
dorm3d/scenesres/res/all_db_props/decoration/book/book10/mat_db_book10,738980,59ab2435a8c2bd575529f2116111875b
dorm3d/scenesres/res/all_db_props/decoration/book/book11/fbx_db_book11_fbx,14843,07f5dc6a346596fddb5c1c35fa6d1c35
