dorm3d/scenesres/res/all_db_props_prefab/kitchen/pre_db_tableware32_group,771489,1ae3b85f5c04af5bebec736bdad62f90
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/map_newjerseyhostel_01_base_scene,68252,b8d274da5aa811efa7cc61040d5aa235
dorm3d/character/nengdai_db/timeline/xiangban_shatan_nd/playable/pla_nengdai_xiangban_shantan_01_shot3,13066,a1d564611ca5f0fa508330f0699f29f9
dorm3d/character/tianlangxing_db/timeline/xiangban_shatan/playable/pla_tianlangxing_xiangban_shantan_01_shot2,11407,7bf484fb778deac3426b58be525be5e4
dorm3d/character/tianlangxing_db/timeline/xiangban_shatan/playable/pla_tianlangxing_xiangban_shantan_01_shot1,15041,36e656b9f6360e07c5611c2ddd27a3ff
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_smalltool11,174544,6d9ee86a7087f9367aba0b5996035dff
dorm3d/scenesres/res/all_db_props_prefab/pail/pre_db_trashcan04,435989,0369e830d90748c7543e8a8fe95e0185
dorm3d/scenesres/res/all_db_props_prefab/kitchen/pre_db_tableware33_group,556557,11c9c85a241d6003582a208dcd2e14d5
dorm3d/scenesres/res/all_db_props_prefab/sport/pre_db_tool01,240537,ffc567b040f3b2d918bb652f67a0e8af
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_carpet01/fbx_db_nh_sp_nyd_carpet01,5841,a844276a23edfb2d640aa1b121e101fc
dorm3d/character/tianlangxing_db/timeline/xiangban_shatan/playable/pla_tianlangxing_xiangban_shantan_01_shot3,15414,8be40dbcd018c6634fa3a10adffe023a
dorm3d/character/tianlangxing_db/timeline/xiangban_shatan/playable/pla_tianlangxing_xiangban_shantan_01_shot4,14792,752224c7716181ecda51d52cd67ddfb4
dorm3d/character/tianlangxing_db/timeline/xiangban_shatan/playable/pla_tianlangxing_xiangban_shantan_01_shot5,15908,32b3bed4e70328ffbab0366a06356639
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/fbx_db_nh_sp_nyd_ball01,12941,61fa781120806fd412a1cedcc46497c8
dorm3d/character/tianlangxing_db/timeline/xiangban_shatan/playable/pla_tianlangxing_xiangban_shantan_01_shot6,14177,4a39a4412f450bc5974a81a2ec91efa7
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_smalltool08,232550,9ca27a690d2287e1536b28afc46bad1b
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/mat_db_sp_sh_xmas_decoration03_glass,2759,5ed01589f5c942cf431a48dca18369b1
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/map_noshirohostel_01_base_scene,104994,51088508fcbf061f9bba46ee648e518f
dorm3d/scenesres/res/all_db_props_prefab/lamp/pre_db_desklamp05,479484,ed594ea2e61a61e910458a0e183776fc
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_ship01,359881,5186724e584d8bb3c063c6f602f96ffb
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food03/fbx_db_nh_sp_nyd_food03,27490,aafb4482a1b3f8568250d2e41006f988
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_baobian01,3477,db2244024bef873f6cf45cb2dc0ede33
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick05,3482,b7a788f7bfc734bbebe4ea8a26db8191
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/tex_db_nh_sp_nyd_ball01_mrra__y0s0,57627,8b5738e32e433ca514f0ca4de0dad7ac
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick08,3489,e3158dd24aabeee5f291010224b7a5d8
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick08a,3430,99158b1ea547d6db386718ff1473fbec
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick09,3455,77952ab62b098614722bb290f2fe688c
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick11,3334,d7efe902014eff574cc1e42d8d6c8c8a
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/tex_db_nh_sp_nyd_ball01_nm__tn,79682,9ca576974f8ea048ec443a68e5be3de6
dorm3d/character/tianlangxing_db/timeline/ffliwu_chahuaping/playable/pla_tianlangxing_ffliwu_chahuaping_shot1_1,115136,7b6f8a2db9a2071978ffdc2bf2c3afde
dorm3d/scenesres/res/all_db_props_prefab/sport/pre_db_sportinggoods01,411759,1407e552a20087104ee55d9581330000
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick12,3293,b58fe9c92cd345cac56fdd2be8ce4b27
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete01_02,3492,77ec6f3f29ae4e72a7e390c00990a2a4
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/fbx_db_nh_sp_nyd_decoration02,99598,72b3b404fe61a784c9363f6f1c24fca2
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete01,3367,ac0ffe3e940bdef4d530ca555f0c2617
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_emission01_dark,3577,ac41b8fdf63a033577c5ec850cad307c
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete02,3527,68516d8f2b97d7a4d9d36116504c6a67
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass01,2681,43ce4c826436fd90afda7ab704ba3004
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_emission01,3538,7d259b18435605bfdce8c22180aa4b35
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete05_01,3305,80915863b6d2b42f95ed968698534c39
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass02,2598,1e72f29d2d482c5820f1696c11c5cc52
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass08,2614,44ba540ebb227948127fa111d9b0554a
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass03,2532,9927468648f61aa89f3038e926b3afbc
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass04,2650,585f544ab5a238a1606f2dbaaf20407e
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06,2794,16e2b277a8cf74a949c9cce57d835577
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass10,2516,df4d6c2d50ba5c33ef6489ae13e00575
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass09,2683,97ceea9377bca1ae5695f48378ee1487
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01,2631,1f017255f40ebb92d6e619c1c0cf2f8f
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood01_01,3584,f72a48124fe67d23ac4040d1668ef897
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass11,2738,ca1589d4e640e74f95c7b5ae2177c210
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_transparent_depth,2315,8865a9b95d2fa6b8422b085b3b56f2b9
dorm3d/scenesres/res/all_db_props/all_common/terrainlayer_common/grassorchard02_terrain,1806,d74068f1a5973c01fe8915c1f9d9af05
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/pre_db_plane01,5531,31da6ed08dbba2ac7648d14b76853237
dorm3d/scenesres/res/all_db_props/all_common/terrainlayer_common/grassorchard_terrain,1814,ff0189fa7f6351dfc190fbf66fdb3038
dorm3d/scenesres/res/all_db_props/all_common/terrainlayer_common/sand01_terrain,1876,466df4cd283600dba877651bbd9aea95
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/mat_db_nh_sp_nyd_flowerport01,124579,96f6666f04a977a9e42f30be83e72033
dorm3d/scenesres/res/all_db_props/all_common/terrainlayer_common/soil01_terrain,1864,2c9ac1fe1eb5fd1bf2bcd01fd86ad165
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/mat_db_nh_sp_nyd_flower01,164870,171c681e6da054d62462a9c7e0d3183e
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/mat_db_sp_sh_xmas_decoration03,198363,6af7eab8ad45f3e6767f48160a243abd
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick06,182455,ea73e17d2417f0c3ef269b8aebedcd92
dorm3d/scenesres/res/all_db_props_prefab/sport/pre_db_sportinggoods03,685117,c03f6540fd0f11b55231b3f34bc95247
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_tree01/mat_db_sp_sh_xmas_tree01_leaf01,210855,1a2ece7fae272a3fb10ce2eb4c501917
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_tableware01/mat_db_nh_sp_nyd_tableware01,178762,b16f87202943a83009bc2c37a9a26234
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/fbx_db_anchoragehostel01_floor,7546,586cc6558a32d5ed59d0cd36e933dfa0
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/fbx_db_anchoragehostel_screen01,18628,36e558dac25e632982f1ee6604d9a3a1
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick04,210672,b781187d9a13db2e8ce5023c819c9261
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_bonsai05,1180603,9218a05f03911b8a4671fa553c444889
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/mat_db_anchoragehostel_screen01,32967,b907918c3d62449c9bdd689e95a0f1d7
dorm3d/scenesres/scenes/bathroom/map_bathroom_01_scene,12144096,ba5ce3e0bb08673850c38a29b36dded4
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food01/mat_db_nh_sp_nyd_food01,484010,f85df111ccf075152082718591eac819
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas01,4935151,7206206d3a976d2d145537accfbedb25
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard_terrain_diff,300629,ea4a429300a1449fddbb7704730be1cb
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard02_terrain_diff,327997,ac7a71aa6560bf1fa6f0f49a7b7a0594
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand02_terrain_nm__tn,329405,669f11e1df75c9fdb795023f1110d24c
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand01_terrain_diff,297900,9f370f96c78dcef433e5fb38a82b0960
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01_floor02,231664,ab4e072bc07eba00bf18031c05e6a5d5
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_diff,307016,793361bc34824b56ae4831465399567a
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_nm__tn,330672,aa714b9f7370298bba02ecccaceed722
dorm3d/furniture/res/pay_siriushostel/sh_chair01/mat_db_sh_chair01,3207768,73e3dca13f6b21c7536e0bccbc458fc4
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/mat_db_nh_sp_nyd_decoration02,861139,82796296556a2f9ce78c8c84872a5634
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_toy01/mat_db_sp_sh_xmas_toy01,888954,28cf457f1831e538b283933177c94e84
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood06,436247,0d62b2ab75f3e8983364d9afda927f23
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/mat_db_dormitorycorridor01_glass,41735,e76c0057c0d2390b49198865d0dab4c0
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_ladder01_diff,15426,abb5fa1e5c69d17226af05f9738d538f
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_ship10,1729388,608f9471a5ebe1fe07c6b73d53ae569f
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_ladder01_mrra__y0s0,38833,eb0302572ce7396c8903899bb126886a
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/mat_db_anchoragehostel01_02,448222,bf179e4094d23d995006de936d8b8764
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp01,10583,9c619e3a3dac41918ad47124a318a866
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/fbx_db_newjerseyhostel01,86151,7728936e2068683d625b7a552890d170
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_grass01,881973,b90d7205848b07529f45d1c9595dfbe5
dorm3d/scenesres/scenes/beach/water_system/waterdepthsdfmap,1272639,0c3a10b4a618380fec4a41e7ae7cd0d7
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_package01/mat_db_sp_sh_xmas_package01,749113,ec5a490d7e627a993c712f074a39dd2a
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp02,16045,cf34fabc0ac95d15e65eb772371ec1e6
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01b_mrra__y0s0,132188,36c1a1e631d6af36d6e148bbedb74bfc
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_diff,45116,98520253c4ab916f721e1e8675b7457d
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01b_diff,212385,cf9ef93fbaac9ca9396045add3d654e1
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_mrra__y0s0,52370,b238b656434aad669ec1f09ac05668c3
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_diff,71983,be89680ec277bd6f308c4f484c35bf52
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_nm__tn,78976,cf810315962fa6d804ea1284d2cf0594
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_floor01,19944,5892116f8cac1ea575a9566aa525e4cf
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_lamp02,8068,d329f2fbcf1a9eda8d204829d9a5849a
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01b_nm__tn,261294,8dafe64f41978e6337d75943d36704cb
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_mrra__y0s0,57877,d1a19e64f5093c5438d6d27118305db8
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_nm__tn,81290,c1e06016fdcf768d0ba85ee9cb21896b
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_lamp03,7861,2c71a8473bfae20cfb179e2e73d6a42f
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_lamp01,25741,4e6a1d87f7de6b316b9867f97587cf44
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01_tatami,887281,7298fa99070e372e64caf77718f2631e
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01,3524,43ee62522acdec8119aa448f1d689f42
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_01,3503,3ec7e8351cc665c362ecff25118e4771
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_floor01_emiss02,3326,bc681bdbe65269598771fd68d9e7a257
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_floor01_emiss01,3317,3ac831709c38445e01408dd8e7161452
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_lamp02,3578,400fc821a8e07aba8acff0d937bc3773
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_stage01_blue_glass,3493,b6e5fa09f74e4d2b35ff22e42a172d39
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_stage01_glass,3489,f29f4c05f1b4722a2e35dcd2ff9260e3
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_ceiling01,51635,57d03d9f7d584fbd700f7741a7aba50b
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_stage01,38310,fcafb5b57e5beb971a6edef8b03b9636
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_table01_glass,2643,cb9e51015f3307a84073cc779670b17f
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe02_blue,3437,d3a9627ea30d128314145e90ff565865
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/pre_emiss_light02,9949,9ae16fcce642f6b014290c5568733f0f
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/pre_emiss_light03,11242,043e89ddb105b891007c06b3140a5c34
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/pre_emiss_light,15885,268f72b7e4558f247672ff2ed3ef4fa6
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_table01,41065,0489ef67b4826404d664d271f59f4017
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp01_nm__tn,31209,f621b45aa69149cc4a0150115bbd0d20
dorm3d/scenesres/res/all_db_props/all_common/all_clearcoat_common/tex_db_test_clearcoat,1055464,b7ea80a3ba57fc58033761756e0cd96a
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01a_nm__tn,518219,c52e2fee5730b04f4aefeed4ec32222e
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp01_diff,38715,2cf65dde9646fbed527e60efb8c82c51
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock09_terrain_diff,1012948,57e69eff9079f680fadb250c3525ffa4
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp03_diff,4220,9fdcae3ce0e7c2c0c5b90afd6dc11728
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp03_nm__tn,3745,035825da3fbb1380bfcb54c63d72ef91
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp02_diff,42706,4853e1755b446a4a6d7386598d16d5a4
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp03_mrra__y0s0,17030,51dcb9d55adb34efb2e3c18fe8e372ce
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_stage01_glass_diff,2454,e6340ce2028c1324a96e8e216958b583
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp01_mrra__y0s0,61576,ae4e0e891b57ee8a1cdf2000e0b356d9
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_stage01_glass_nm__tn,2460,aecaa107d9214f46a22dbb8b32e4e75e
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_stage01_glass_mrra__y0s0,25742,f605866ca2e4d65665e4d142ec5ca85a
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp02_mrra__y0s0,60957,18c11e33c0f01fc71498610b1be72527
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_lamp02_nm__tn,41359,680c0cd5ccb90bb58742c4d3c9a3bfd8
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/fbx_db_siriushostel01_floor,7457,46762ea980010cbd4d87fbc8087104fe
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01a,723609,12ceb827bce93e774e35472337601006
dorm3d/scenesres/res/rooms/beach/water_system/rampmap,2220,5ebff80498bb1f4327f5326b9ab88060
dorm3d/scenesres/res/rooms/nengdai_db/water_system/nh_water_foam_rampmap,2840,c9e2315c5c95a3c2ce71e249283977d6
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_wall01,132313,853e0689c14fb66c6cd2c6f56fef1adb
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_stage01_nm__tn,50576,9992654394e0051622dccc57ef4f9901
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_wall_mrra__y0s0,467687,0eceabf535b09e0c4522e9f02b1a5300
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/terrin/mat_ah_beach_terrain_01_day,3412,ff23ef6da800b92059b11bc5aa51caa3
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_stage01a,251748,d558483bbf6fe153199cd011f3df7d3e
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01a_mrra__y0s0,800735,7bff32fa0fcad1a6a0632117abcc8a20
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/mat_db_publiccafe01_stage01_blue,300676,d97c55fe172531bada7fe2553665ff04
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01,1921007,164b685db35e6ab5863ae910de0a8201
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea03,1137259,9e572376e7b34668f992bb8a7a444376
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_diff,369980,cce41d326d0e18612b126df73e4f94ed
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/terrin/fbx_ah_beach_terrain_exporter_01,137232,03e37adcac3465bafeca4390198f0a3d
dorm3d/scenesres/scenes/common/ar/arscene2/directional light,3695,1ab6b49e5da0977b5df8ea1238deb412
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe02_diff,176177,36081a8e3a6ed3cd21cf441324342d58
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/tex_db_publiccafe01_nm__tn,284892,fc868a9479f3b2bee9e700218b341d6b
dorm3d/scenesres/scenes/common/ar/arscene2/global volume,3722,efa755b6ac710d522b350a0ad6058d94
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_wall_diff,813757,6669ab01f020effb21b94afe3cd51d97
dorm3d/scenesres/scenes/dafeng_db/dafenghostel/water_system/df_water_foam_rampmap,2256,ff5b2cbb0b9dedecf0e17c6eaf5f7c94
dorm3d/scenesres/scenes/publiccafe/bakery/group/ast_publiccafe_lightmap_01,2603,e204566a26178b0f2914d98c0bab5251
dorm3d/scenesres/scenes/publiccafe/bakery/group/ast_publiccafe_lightmap_02,2600,42a76786295093bf5ee78e0da168cc14
dorm3d/scenesres/res/rooms/nengdai_db/water_system/watershoresdf_nh_day,220991,d914f4b2a5454e724459b8ce97393402
dorm3d/scenesres/scenes/publiccafe/bakery/group/ast_publiccafe_lightmap_03,2603,603ff03f24422b8aee6cf2554c4a6fcf
dorm3d/scenesres/res/rooms/nengdai_db/water_system/waterdepth_nh_day,226819,b3f0ccdbf08880d78470b9f86a916198
dorm3d/scenesres/scenes/publiccafe/bakery/group/ast_publiccafe_lightmap_04,2603,ed37297232b72f7d6e8761364328899c
dorm3d/scenesres/scenes/publiccafe/bakery/group/ast_publiccafe_lightmap_06,2610,5c7d2dccbcaab878f62d33c4c6ba165a
dorm3d/scenesres/scenes/publiccafe/bakery/group/ast_publiccafe_lightmap_05,2611,4dcfd97169f244f1e6906c0e2f02fdaf
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/terrin/mat_njh_beach_terrain_01_day,3444,43c4529fb3994c2cad9cf9aa9d417328
dorm3d/scenesres/scenes/xinzexi_db/newjerseyhostel/water_system/njh_water_foam_rampmap,2265,ed875ab5cf797ead44795faebfc55900
dorm3d/character/ankeleiqi_db/timeline/ab_volleyball/playable/ab_pq_daiji_jiesuan/pla_ab_pq_daiji_jiesuan_shot1_1,13694,3ec43a600735127302e467771ecfd0a8
